source_index;wojewodztwo_miejscowosc;miejscowosc_id;kod_stacji;kod_miedzynarodowy;nazwa_stacji;stary_kod_stacji;data_uruchomienia;data_zamkniecia;typ_stacji;typ_obszaru;rodzaj_stacji;adres;uwagi;wgs84_fi_n;wgs84_lambda_e;wojewodztwo_nazwa;miejscowosc_nazwa;problem_type;problem_reason;woj;powiat;gmina;rodzaj_gminy;mozliwe_miejscowosci;ambiguous_miejscowosc_ids;kod_simc_z_korekty;miejscowosc_id_z_korekty;uwagi_z_korekty
225;('KUJAWSKO-POMORSKIE', 'GÓRNE GRUCZNO');8339.0;KpSwiecGruczno2;PL0069A;02 - Gruczno;;2005-02-01;2011-12-31;przemysłowa;pozamiejski;kontenerowa stacjonarna;;"Wybrano miejscowość SIMC: Gruczno (0097784). Podstawa korekty: nazwa GIOŚ GÓRNE GRUCZNO; w SIMC kandydat Gruczno w tej samej gminie bez rodzaju. Dodatkowe uwagi: nazwa opisowa/lokalna.";53.355556;18.318333;KUJAWSKO-POMORSKIE;GÓRNE GRUCZNO;;resolved_by_manual_correction;04;14;09;3;;;0097784;8339.0;"Wybrano miejscowość SIMC: Gruczno (0097784). Podstawa korekty: nazwa GIOŚ GÓRNE GRUCZNO; w SIMC kandydat Gruczno w tej samej gminie bez rodzaju. Dodatkowe uwagi: nazwa opisowa/lokalna."
228;('KUJAWSKO-POMORSKIE', 'ŚWIECIE PRZECHOWO');8816.0;KpSwiecPrzechowo;PL0070A;01 Przechowo;;2005-02-01;2014-01-01;przemysłowa;podmiejski;kontenerowa stacjonarna;;"Wybrano miejscowość SIMC: Przechowo (0929687). Podstawa korekty: nazwa GIOŚ ŚWIECIE PRZECHOWO; w SIMC kandydat Przechowo w tej samej gminie bez rodzaju. Dodatkowe uwagi: wybrano bardziej szczegółowy człon lokalizacji: Przechowo.";53.398056;18.416389;KUJAWSKO-POMORSKIE;ŚWIECIE PRZECHOWO;;resolved_by_manual_correction;04;14;09;3;;;0929687;8816.0;"Wybrano miejscowość SIMC: Przechowo (0929687). Podstawa korekty: nazwa GIOŚ ŚWIECIE PRZECHOWO; w SIMC kandydat Przechowo w tej samej gminie bez rodzaju. Dodatkowe uwagi: wybrano bardziej szczegółowy człon lokalizacji: Przechowo."
324;('ŁÓDZKIE', 'BRZEZINY');24845.0;LdBrzeziWSSEMReforma;;Brzeziny-Reformacka;;1990-10-16;2010-01-01;tło;miejski;w budynku;ul. Reformacka 3;"Wybrano miejscowość SIMC: Brzeziny (0977025). Podstawa korekty: brak współrzędnych; nazwa/adres wskazuje miasto Brzeziny, ul. Reformacka. Dodatkowe uwagi: wybrano Brzeziny, gmina miejska, powiat brzeziński.";-999.0;-999.0;ŁÓDZKIE;BRZEZINY;;resolved_by_manual_correction;;;;;Brzeziny (0977025) | gmina: Brzeziny | typ: gmina miejska | powiat: brzeziński | woj: ŁÓDZKIE | Brzeziny (0580138) | gmina: Żychlin | typ: obszar wiejski | powiat: kutnowski | woj: ŁÓDZKIE | Brzeziny (0536404) | gmina: Białaczów | typ: obszar wiejski | powiat: opoczyński | woj: ŁÓDZKIE | Brzeziny (0298531) | gmina: Uniejów | typ: obszar wiejski | powiat: poddębicki | woj: ŁÓDZKIE | Brzeziny (0148205) | gmina: Żytno | typ: gmina wiejska | powiat: radomszczański | woj: ŁÓDZKIE | Brzeziny (0976072) | gmina: Sieradz | typ: gmina miejska | powiat: sieradzki | woj: ŁÓDZKIE | Brzeziny (0551390) | gmina: Rzeczyca | typ: gmina wiejska | powiat: tomaszowski | woj: ŁÓDZKIE | Brzeziny (0707484) | gmina: Mokrsko | typ: gmina wiejska | powiat: wieluński | woj: ŁÓDZKIE | Brzeziny (0714053) | gmina: Skomlin | typ: gmina wiejska | powiat: wieluński | woj: ŁÓDZKIE | Brzeziny (0197698) | gmina: Galewice | typ: gmina wiejska | powiat: wieruszowski | woj: ŁÓDZKIE | Brzeziny (0197681) | gmina: Galewice | typ: gmina wiejska | powiat: wieruszowski | woj: ŁÓDZKIE;;0977025;24845.0;"Wybrano miejscowość SIMC: Brzeziny (0977025). Podstawa korekty: brak współrzędnych; nazwa/adres wskazuje miasto Brzeziny, ul. Reformacka. Dodatkowe uwagi: wybrano Brzeziny, gmina miejska, powiat brzeziński."
466;('MAŁOPOLSKIE', 'KRYNICA');30028.0;MpKrynicWSSENowo1002;;Krynica Nowotarskiego RWM;;2005-01-01;2008-12-31;tło;miejski;w budynku;ul. Nowotarskiego RWM;"Wybrano miejscowość SIMC: Krynica-Zdrój (0960390). Podstawa korekty: brak współrzędnych; ul. Nowotarskiego wskazuje Krynicę-Zdrój. Dodatkowe uwagi: GIOŚ używa skrótu Krynica.";-999.0;-999.0;MAŁOPOLSKIE;KRYNICA;;resolved_by_manual_correction;;;;;Krynica-Wieś (0960444) | gmina: Krynica-Zdrój | typ: miasto | powiat: nowosądecki | woj: MAŁOPOLSKIE | Krynica-Zdrój (0960390) | gmina: Krynica-Zdrój | typ: miasto | powiat: nowosądecki | woj: MAŁOPOLSKIE;;0960390;30028.0;"Wybrano miejscowość SIMC: Krynica-Zdrój (0960390). Podstawa korekty: brak współrzędnych; ul. Nowotarskiego wskazuje Krynicę-Zdrój. Dodatkowe uwagi: GIOŚ używa skrótu Krynica."
479;('MAŁOPOLSKIE', 'MYŚLENICE');37215.0;MpMyslenWIOSKazi0901;;Myslenice Kazimierza Wielkiego;;2002-01-01;2002-12-31;tło;miejski;BRAK DANYCH;ul. Kazimierza Wielkiego 199;"Wybrano miejscowość SIMC: Myślenice (0951617). Podstawa korekty: brak współrzędnych; adres ul. Kazimierza Wielkiego wskazuje miasto Myślenice. Dodatkowe uwagi: odrzucono wieś Myślenice w pow. brzeskim.";-999.0;-999.0;MAŁOPOLSKIE;MYŚLENICE;;resolved_by_manual_correction;;;;;Myślenice (0831959) | gmina: Szczurowa | typ: gmina wiejska | powiat: brzeski | woj: MAŁOPOLSKIE | Myślenice (0951617) | gmina: Myślenice | typ: miasto | powiat: myślenicki | woj: MAŁOPOLSKIE;;0951617;37215.0;"Wybrano miejscowość SIMC: Myślenice (0951617). Podstawa korekty: brak współrzędnych; adres ul. Kazimierza Wielkiego wskazuje miasto Myślenice. Dodatkowe uwagi: odrzucono wieś Myślenice w pow. brzeskim."
500;('MAŁOPOLSKIE', 'PIWNICZNA');33785.0;MpPiwnicWSSERyne1004;;Piwniczna Rynek 2;;2004-03-08;2005-12-31;tło;miejski;w budynku;ul. Rynek 2;"Wybrano miejscowość SIMC: Piwniczna-Zdrój (0961768). Podstawa korekty: nazwa GIOŚ PIWNICZNA; w SIMC Piwniczna-Zdrój po pominięciu rodzaju_gminy. Dodatkowe uwagi: skrót nazwy uzdrowiska.";49.4375;20.708611;MAŁOPOLSKIE;PIWNICZNA;;resolved_by_manual_correction;12;10;13;3;;;0961768;33785.0;"Wybrano miejscowość SIMC: Piwniczna-Zdrój (0961768). Podstawa korekty: nazwa GIOŚ PIWNICZNA; w SIMC Piwniczna-Zdrój po pominięciu rodzaju_gminy. Dodatkowe uwagi: skrót nazwy uzdrowiska."
501;('MAŁOPOLSKIE', 'PIWNICZNA');33785.0;MpPiwnZdrojoMOB;PL0645A;Piwniczna-Zdrój, ul. Zdrojowa;;2016-01-01;2016-12-31;tło;miejski;mobilna;ul. Zdrojowa;"Wybrano miejscowość SIMC: Piwniczna-Zdrój (0961768). Podstawa korekty: nazwa GIOŚ PIWNICZNA; stacja ma nazwę Piwniczna-Zdrój, ul. Zdrojowa. Dodatkowe uwagi: skrót nazwy uzdrowiska.";49.444056;20.719889;MAŁOPOLSKIE;PIWNICZNA;;resolved_by_manual_correction;12;10;13;3;;;0961768;33785.0;"Wybrano miejscowość SIMC: Piwniczna-Zdrój (0961768). Podstawa korekty: nazwa GIOŚ PIWNICZNA; stacja ma nazwę Piwniczna-Zdrój, ul. Zdrojowa. Dodatkowe uwagi: skrót nazwy uzdrowiska."
537;('MAŁOPOLSKIE', 'UŚCIE GORLICKIE WYSOWA');29823.0;MpWysowaParkMOB;PL0840A;Wysowa-Zdrój, Park Zdrojowy;;2023-12-19;;tło;podmiejski;mobilna;Wysowa;"Wybrano miejscowość SIMC: Wysowa-Zdrój (0468370). Podstawa korekty: nazwa/adres stacji wskazuje Wysowa-Zdrój; kandydat SIMC w gminie z GUGiK. Dodatkowe uwagi: wybrano człon Wysowa zamiast Uście Gorlickie.";49.440175;21.178087;MAŁOPOLSKIE;UŚCIE GORLICKIE WYSOWA;;resolved_by_manual_correction;12;05;10;2;Banica (0467896) | Beniówka (0468000) | Beskid (1049215) | Blechnarka (0467904) | Brunary (0467910) | Brunary Niżne (0467927) | Brunary Wyżne (0467933) | Czarna (0467962) | Dujawa (1049221) | Gładyszów (0467991) | Hańczowa (0468051) | Huta Wysowska (0468387) | Izby (0468080) | Jaszkowa (0467956) | Kijów (0468329) | Koło Kościoła (0468016) | Konieczna (0468128) | Kowalów (0468335) | Kunkowa (0468134) | Kwiatoń (0468157) | Leszczyny (0468140) | Ług (0468401) | Markowiec (0468068) | Na Rzekach (0468281) | Niżny Koniec (0467979) | Niżny Koniec (0468022) | Niżny Koniec (0468246) | Nowica (0468163) | Oderne (0468364) | Przysłop (0468170) | Regietów (0468186) | Regietów Niżny (0468192) | Regietów Wyżny (0468200) | Ropki (0468217) | Sidława (1049238) | Skwirtne (0468223) | Smerekowiec (0468230) | Stawiska (0468298) | Stawisza (0468269) | Śnietnica (0468275) | Terpentyny (0468358) | Uście Gorlickie (0468312) | Wierchnia (0468039) | Wierszki (0467940) | Wysowa-Zdrój (0468370) | Wyżny Koniec (0467985) | Wyżny Koniec (0468045) | Wyżny Koniec (0468252) | Za Rzeką (0468074) | Za Wodą (0468306) | Zdynia (0468393);;0468370;29823.0;"Wybrano miejscowość SIMC: Wysowa-Zdrój (0468370). Podstawa korekty: nazwa/adres stacji wskazuje Wysowa-Zdrój; kandydat SIMC w gminie z GUGiK. Dodatkowe uwagi: wybrano człon Wysowa zamiast Uście Gorlickie."
538;('MAŁOPOLSKIE', 'UŚCIE GORLICKIE WYSOWA');29823.0;MpWysowaWSSE0502;;Uście Gorlickie Wysowa;;2000-01-01;2004-12-31;tło;pozamiejski;w budynku;ul. Wysowa;"Wybrano miejscowość SIMC: Wysowa-Zdrój (0468370). Podstawa korekty: nazwa/adres stacji wskazuje Wysowa; kandydat SIMC Wysowa-Zdrój w gminie z GUGiK. Dodatkowe uwagi: wybrano człon Wysowa zamiast Uście Gorlickie.";49.424722;21.176389;MAŁOPOLSKIE;UŚCIE GORLICKIE WYSOWA;;resolved_by_manual_correction;12;05;10;2;Banica (0467896) | Beniówka (0468000) | Beskid (1049215) | Blechnarka (0467904) | Brunary (0467910) | Brunary Niżne (0467927) | Brunary Wyżne (0467933) | Czarna (0467962) | Dujawa (1049221) | Gładyszów (0467991) | Hańczowa (0468051) | Huta Wysowska (0468387) | Izby (0468080) | Jaszkowa (0467956) | Kijów (0468329) | Koło Kościoła (0468016) | Konieczna (0468128) | Kowalów (0468335) | Kunkowa (0468134) | Kwiatoń (0468157) | Leszczyny (0468140) | Ług (0468401) | Markowiec (0468068) | Na Rzekach (0468281) | Niżny Koniec (0467979) | Niżny Koniec (0468022) | Niżny Koniec (0468246) | Nowica (0468163) | Oderne (0468364) | Przysłop (0468170) | Regietów (0468186) | Regietów Niżny (0468192) | Regietów Wyżny (0468200) | Ropki (0468217) | Sidława (1049238) | Skwirtne (0468223) | Smerekowiec (0468230) | Stawiska (0468298) | Stawisza (0468269) | Śnietnica (0468275) | Terpentyny (0468358) | Uście Gorlickie (0468312) | Wierchnia (0468039) | Wierszki (0467940) | Wysowa-Zdrój (0468370) | Wyżny Koniec (0467985) | Wyżny Koniec (0468045) | Wyżny Koniec (0468252) | Za Rzeką (0468074) | Za Wodą (0468306) | Zdynia (0468393);;0468370;29823.0;"Wybrano miejscowość SIMC: Wysowa-Zdrój (0468370). Podstawa korekty: nazwa/adres stacji wskazuje Wysowa; kandydat SIMC Wysowa-Zdrój w gminie z GUGiK. Dodatkowe uwagi: wybrano człon Wysowa zamiast Uście Gorlickie."
578;('MAZOWIECKIE', 'TRZEPOWO');44146.0;MzPlockPKN1;PL0396A;Płock-Trzepowo;;1996-12-01;2009-12-31;przemysłowa;miejski;kontenerowa stacjonarna;ul. Trzepowo 56;"Wybrano miejscowość SIMC: Nowe Trzepowo (0576303). Podstawa korekty: nazwa GIOŚ TRZEPOWO; w gminie z GUGiK jest Nowe Trzepowo. Dodatkowe uwagi: brak dokładnego Trzepowo w SIMC dla tej gminy.";52.5888;19.724289;MAZOWIECKIE;TRZEPOWO;;resolved_by_manual_correction;14;19;13;2;Antonówka (0576094) | Biała (0576036) | Biała-Parcela (0576042) | Bronowo-Zalesie (0576071) | Bronowo Kmiece (0576065) | Brwilno (0576088) | Dziarnowo (0576125) | Kamionki (0576131) | Kobierniki (0576148) | Kowalewko (0576190) | Kruszczewo (0576208) | Ludwikowo (0576214) | Mańkowo (0576220) | Maszewo (0576237) | Maszewo Duże (0576243) | Miłodróż (0576250) | Nowa Biała (0576266) | Nowe Bronowo (0576272) | Nowe Draganie (0576289) | Nowe Proboszczewice (0576295) | Nowe Trzepowo (0576303) | Ogorzelice (0576326) | Pieńki (0576349) | Poświętne (0576059) | Srebrna (0576332) | Stara Biała (0576355) | Stare Draganie (0576119) | Stare Proboszczewice (0576361) | Trzebuń (0576378) | Ulaszewo (0576384) | Włoczewo (0576390) | Wyszyna (0576409);;0576303;44146.0;"Wybrano miejscowość SIMC: Nowe Trzepowo (0576303). Podstawa korekty: nazwa GIOŚ TRZEPOWO; w gminie z GUGiK jest Nowe Trzepowo. Dodatkowe uwagi: brak dokładnego Trzepowo w SIMC dla tej gminy."
